RoutingID,RoutingType,DesNetwork,DesMsgID,DesMsgName,DesCycleTime,DesSigName,DesSigStartbit,DesSigLength,DesInitialValue,DesMuxedValue,SrcNetwork,SrcMsgID,SrcMsgName,SrcCycleTime,SrcSigName,SrcSigStartbit,SrcSigLength,SrcInitialValue,SrcMuxedValue,SigConversionID
IDxxx,Msg,PT_CAN,0x85,ACM_CRASH_INFO,20,ACM_Airbag_Deployment_Status,20,2,0,,Body_CAN,0x85,ACM_CRASH_INFO,20,ACM_Airbag_Deployment_Status,20,2,0,,SCF0
IDxxx,Msg,PT_CAN,0x85,ACM_CRASH_INFO,20,ACM_Crash_Intensity,23,3,0,,Body_CAN,0x85,ACM_CRASH_INFO,20,ACM_Crash_Intensity,23,3,0,,SCF0
IDxxx,Msg,PT_CAN,0x85,ACM_CRASH_INFO,20,ACM_Crash_Sts,18,2,0,,Body_CAN,0x85,ACM_CRASH_INFO,20,ACM_Crash_Sts,18,2,0,,SCF0
IDxxx,Msg,PT_CAN,0x85,ACM_CRASH_INFO,20,ACM_DriverSide_Crash,27,2,0,,Body_CAN,0x85,ACM_CRASH_INFO,20,ACM_DriverSide_Crash,27,2,0,,SCF0
IDxxx,Msg,PT_CAN,0x85,ACM_CRASH_INFO,20,ACM_Front_Crash,25,2,0,,Body_CAN,0x85,ACM_CRASH_INFO,20,ACM_Front_Crash,25,2,0,,SCF0
IDxxx,Msg,PT_CAN,0x85,ACM_CRASH_INFO,20,ACM_PassSide_Crash,29,2,0,,Body_CAN,0x85,ACM_CRASH_INFO,20,ACM_PassSide_Crash,29,2,0,,SCF0
IDxxx,Msg,PT_CAN,0x85,ACM_CRASH_INFO,20,ACM_Rear_Crash,31,2,0,,Body_CAN,0x85,ACM_CRASH_INFO,20,ACM_Rear_Crash,31,2,0,,SCF0
IDxxx,Msg,PT_CAN,0x85,ACM_CRASH_INFO,20,ACM_Rollover_Crash,33,2,0,,Body_CAN,0x85,ACM_CRASH_INFO,20,ACM_Rollover_Crash,33,2,0,,SCF0
IDxxx,Msg,PT_CAN,0x85,ACM_CRASH_INFO,20,ALV_CRASH_Sts,11,4,0,,Body_CAN,0x85,ACM_CRASH_INFO,20,ALV_CRASH_Sts,11,4,0,,SCF0
IDxxx,Msg,PT_CAN,0x85,ACM_CRASH_INFO,20,CHKSM_CRASH_Sts,7,8,0,,Body_CAN,0x85,ACM_CRASH_INFO,20,CHKSM_CRASH_Sts,7,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x381,ACM_OCCUPANT_STATUS,200,ACM_Seat_Belt_Status_2nd_Row_Dri,29,2,0,,Body_CAN,0x381,ACM_OCCUPANT_STATUS,200,ACM_Seat_Belt_Status_2nd_Row_Dri,29,2,0,,SCF0
IDxxx,Msg,PT_CAN,0x381,ACM_OCCUPANT_STATUS,200,ACM_Seat_Belt_Status_2nd_Row_Mid,31,2,0,,Body_CAN,0x381,ACM_OCCUPANT_STATUS,200,ACM_Seat_Belt_Status_2nd_Row_Mid,31,2,0,,SCF0
IDxxx,Msg,PT_CAN,0x381,ACM_OCCUPANT_STATUS,200,ACM_Seat_Belt_Status_2nd_Row_Pas,33,2,0,,Body_CAN,0x381,ACM_OCCUPANT_STATUS,200,ACM_Seat_Belt_Status_2nd_Row_Pas,33,2,0,,SCF0
IDxxx,Msg,PT_CAN,0x381,ACM_OCCUPANT_STATUS,200,ACM_Seat_Belt_Status_Driver,27,2,0,,Body_CAN,0x381,ACM_OCCUPANT_STATUS,200,ACM_Seat_Belt_Status_Driver,27,2,0,,SCF0
